com.example.myapplicationbetat.app-pngs-0 E:\Android\AndroidStudioProjects\MyApplicationbetaT\app\build\generated\res\pngs\debug
com.example.myapplicationbetat.app-res-1 E:\Android\AndroidStudioProjects\MyApplicationbetaT\app\build\generated\res\processDebugGoogleServices
com.example.myapplicationbetat.app-resValues-2 E:\Android\AndroidStudioProjects\MyApplicationbetaT\app\build\generated\res\resValues\debug
com.example.myapplicationbetat.app-updated_navigation_xml-3 E:\Android\AndroidStudioProjects\MyApplicationbetaT\app\build\generated\updated_navigation_xml\debug
com.example.myapplicationbetat.app-packageDebugResources-4 E:\Android\AndroidStudioProjects\MyApplicationbetaT\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.myapplicationbetat.app-packageDebugResources-5 E:\Android\AndroidStudioProjects\MyApplicationbetaT\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.myapplicationbetat.app-debug-6 E:\Android\AndroidStudioProjects\MyApplicationbetaT\app\build\intermediates\merged_res\debug\mergeDebugResources
com.example.myapplicationbetat.app-debug-7 E:\Android\AndroidStudioProjects\MyApplicationbetaT\app\src\debug\res
com.example.myapplicationbetat.app-main-8 E:\Android\AndroidStudioProjects\MyApplicationbetaT\app\src\main\res
com.example.myapplicationbetat.app-fragment-1.3.6-19 E:\Java JDK\caches\8.13\transforms\59f42d8976fc14095e5c36bcb348281e\transformed\fragment-1.3.6\res
com.example.myapplicationbetat.app-drawerlayout-1.1.1-20 E:\Java JDK\caches\8.13\transforms\63089d366a47dba8d2eedd6fec795a24\transformed\drawerlayout-1.1.1\res
com.example.myapplicationbetat.app-lifecycle-livedata-core-2.6.1-21 E:\Java JDK\caches\8.13\transforms\67d51bf381d89799f21189ccbab6bb15\transformed\lifecycle-livedata-core-2.6.1\res
com.example.myapplicationbetat.app-lifecycle-viewmodel-2.6.1-22 E:\Java JDK\caches\8.13\transforms\6b7def807b6e4398f4858ad379342038\transformed\lifecycle-viewmodel-2.6.1\res
com.example.myapplicationbetat.app-transition-1.2.0-23 E:\Java JDK\caches\8.13\transforms\6e1756d32d3b98a13074a8d486433d0a\transformed\transition-1.2.0\res
com.example.myapplicationbetat.app-core-runtime-2.2.0-24 E:\Java JDK\caches\8.13\transforms\6e75c8a28dad199a67fe9772ad7dd9f1\transformed\core-runtime-2.2.0\res
com.example.myapplicationbetat.app-coordinatorlayout-1.1.0-25 E:\Java JDK\caches\8.13\transforms\7472155e97df199a4358d7981664edd2\transformed\coordinatorlayout-1.1.0\res
com.example.myapplicationbetat.app-firebase-common-21.0.0-26 E:\Java JDK\caches\8.13\transforms\750238b3956bfe3cfaa6e38607993845\transformed\firebase-common-21.0.0\res
com.example.myapplicationbetat.app-play-services-base-18.0.1-27 E:\Java JDK\caches\8.13\transforms\76ed9ed463e088c9701f3ab72ff6d76a\transformed\play-services-base-18.0.1\res
com.example.myapplicationbetat.app-profileinstaller-1.3.0-28 E:\Java JDK\caches\8.13\transforms\7c9b735c990a0e398c0fbeb527ff207f\transformed\profileinstaller-1.3.0\res
com.example.myapplicationbetat.app-lifecycle-livedata-2.6.1-29 E:\Java JDK\caches\8.13\transforms\7e8ae46354c200b0c4dce9a5a81316f6\transformed\lifecycle-livedata-2.6.1\res
com.example.myapplicationbetat.app-core-1.10.1-30 E:\Java JDK\caches\8.13\transforms\80266e8ba674608ca62023ac3b7958d9\transformed\core-1.10.1\res
com.example.myapplicationbetat.app-lifecycle-process-2.6.1-31 E:\Java JDK\caches\8.13\transforms\812b6c85e2ee4157313a76e53aef3a75\transformed\lifecycle-process-2.6.1\res
com.example.myapplicationbetat.app-lifecycle-runtime-2.6.1-32 E:\Java JDK\caches\8.13\transforms\8dbb6454c622c761e5da7756f3db375b\transformed\lifecycle-runtime-2.6.1\res
com.example.myapplicationbetat.app-savedstate-1.2.1-33 E:\Java JDK\caches\8.13\transforms\a14cd34365a98cecc48e24b82e220495\transformed\savedstate-1.2.1\res
com.example.myapplicationbetat.app-activity-1.8.0-34 E:\Java JDK\caches\8.13\transforms\b934dd451b004fcb37a50169f6fc6f01\transformed\activity-1.8.0\res
com.example.myapplicationbetat.app-emoji2-views-helper-1.2.0-35 E:\Java JDK\caches\8.13\transforms\c216d0023e5f7be7cb857e9d21cd015f\transformed\emoji2-views-helper-1.2.0\res
com.example.myapplicationbetat.app-startup-runtime-1.1.1-36 E:\Java JDK\caches\8.13\transforms\c321c048e74476586d62ea97e644cd5b\transformed\startup-runtime-1.1.1\res
com.example.myapplicationbetat.app-browser-1.4.0-37 E:\Java JDK\caches\8.13\transforms\c94d7c95de24df56b15b3a2990c04684\transformed\browser-1.4.0\res
com.example.myapplicationbetat.app-play-services-auth-20.7.0-38 E:\Java JDK\caches\8.13\transforms\ce3c0bc7c5fb38c867a650e11e2533c7\transformed\play-services-auth-20.7.0\res
com.example.myapplicationbetat.app-appcompat-1.6.1-39 E:\Java JDK\caches\8.13\transforms\de1c2c07dc7a922a2551f7bb92e0b763\transformed\appcompat-1.6.1\res
com.example.myapplicationbetat.app-credentials-play-services-auth-1.2.0-rc01-40 E:\Java JDK\caches\8.13\transforms\e56e36bcd1d6181395e0435fba91cda7\transformed\credentials-play-services-auth-1.2.0-rc01\res
com.example.myapplicationbetat.app-recyclerview-1.1.0-41 E:\Java JDK\caches\8.13\transforms\e79ba35a5a4c28fbad89aa4dfddb1a6e\transformed\recyclerview-1.1.0\res
com.example.myapplicationbetat.app-material-1.10.0-42 E:\Java JDK\caches\8.13\transforms\f318422f32ac9f8fb2a4e340186deff5\transformed\material-1.10.0\res
com.example.myapplicationbetat.app-cardview-1.0.0-43 E:\Java JDK\caches\8.13\transforms\f554e6550752ffef2d64d91bc4a2009d\transformed\cardview-1.0.0\res
